"","Country","SEDA.Current.level","SEDA.Recent.progress","Wealth.to.well.being.coefficient","Growth.to.well.being.coefficient","Percent.of.15plus.with.bank.account","EPI_regions","Region"
"1","Albania",50,63.3,1.27,1.31,37.98635,"Central and Eastern Europ","Europe"
"2","Algeria",40.6,46.5,0.87,1.03,50.47579,"Middle East and North Africa","Middle East & North Africa"
"3","Angola",17.8,76.2,0.54,1.21,29.31812,"Sub-Saharan Africa","Sub-Saharan Africa"
"4","Argentina",54.1,49.1,0.91,0.89,50.1973,"Latin America and Caribbe","Latin America & the Caribbean"
"5","Armenia",43.8,46,1.25,1.11,17.66907,"Middle East and North Africa","Middle East & North Africa"
"6","Australia",87.9,40.9,1.07,0.92,98.85957,"East Asia and the Pacific","Oceania"
"7","Austria",92.7,33.5,1.11,1,96.73406,"Europe","Europe"
"8","Azerbaijan",46.2,61.4,0.88,0.85,29.15149,"Central and Eastern Europ","Europe"
"9","Bahrain",70.1,49.1,0.84,0.9,81.93935,"Middle East and North Africa","Middle East & North Africa"
"10","Bangladesh",25.5,63.7,1.05,0.94,30.99082,"South Asia","Asia"
"11","Belarus",60.3,61,1.12,1.08,71.98499,"Central and Eastern Europ","Europe"
"12","Belgium",90,39.3,1.1,1.18,98.12576,"Europe","Europe"
"13","Belize",45,35.4,1.26,0.83,48.20925,"Latin America and Caribbe","Latin America & the Caribbean"
"14","Benin",25.8,48.7,1.19,0.9,16.62083,"Sub-Saharan Africa","Sub-Saharan Africa"
"15","Bhutan",42.1,84.1,1.22,1.05,33.66591,"South Asia","Asia"
"16","Bolivia",33.4,63.8,1.05,1.06,41.79672,"Latin America and Caribbe","Latin America & the Caribbean"
"17","Bosnia and Herzegovina",48.5,50.9,1.26,1.46,52.68503,"Europe","Europe"
"18","Botswana",37.4,52.6,0.75,0.92,51.96457,"Sub-Saharan Africa","Sub-Saharan Africa"
"19","Brazil",49.3,54.9,0.99,1.11,68.12315,"Latin America and Caribbe","Latin America & the Caribbean"
"20","Bulgaria",57.3,34.2,1.12,0.98,62.98683,"Central and Eastern Europ","Europe"
"21","Burkina Faso",20.9,69.5,1,1.06,14.3576,"Sub-Saharan Africa","Sub-Saharan Africa"
